B008                  tmsram          equ $b008               ; TMS9918A VRAM port
B009                  tmsreg          equ $b009               ; TMS9918A register port
0040                  tmswritebit     equ $40                 ; bit to indicate memory write
0080                  tmsregbit       equ $80                 ; bit to indicate register write
0002                  tmswait         equ 2                   ; wait divisor
                      *
0020                  linelen         equ 32
                      * code=9, hex=0x09, ascii="^I"
704B  00                      FCB %00000000
704C  00                      FCB %00000000
704D  78                      FCB %01111000
704E  48                      FCB %01001000
704F  48                      FCB %01001000
7050  78                      FCB %01111000
7051  00                      FCB %00000000
7052  00                      FCB %00000000
                      
                      * code=10, hex=0x0A, ascii="^J"
7053  FC                      FCB %11111100
7054  FC                      FCB %11111100
7055  84                      FCB %10000100
7056  B4                      FCB %10110100
7057  B4                      FCB %10110100
7058  84                      FCB %10000100
7059  FC                      FCB %11111100
705A  FC                      FCB %11111100
                      
                      * code=11, hex=0x0B, ascii="^K"
705B  00                      FCB %00000000
705C  1C                      FCB %00011100
705D  0C                      FCB %00001100
705E  34                      FCB %00110100
705F  48                      FCB %01001000
7060  48                      FCB %01001000
7061  30                      FCB %00110000
7062  00                      FCB %00000000
                      
                      * code=12, hex=0x0C, ascii="^L"
7063  38                      FCB %00111000
7064  44                      FCB %01000100
7065  44                      FCB %01000100
7066  38                      FCB %00111000
7067  10                      FCB %00010000
7068  38                      FCB %00111000
7069  10                      FCB %00010000
706A  00                      FCB %00000000
                      
                      * code=13, hex=0x0D, ascii="^M"
706B  10                      FCB %00010000
706C  18                      FCB %00011000
706D  14                      FCB %00010100
706E  10                      FCB %00010000
706F  30                      FCB %00110000
7070  70                      FCB %01110000
7071  60                      FCB %01100000
7072  00                      FCB %00000000
                      
                      * code=14, hex=0x0E, ascii="^N"
7073  0C                      FCB %00001100
7074  34                      FCB %00110100
7075  2C                      FCB %00101100
7076  34                      FCB %00110100
7077  2C                      FCB %00101100
7078  6C                      FCB %01101100
7079  60                      FCB %01100000
707A  00                      FCB %00000000
                      
                      * code=15, hex=0x0F, ascii="^O"
707B  00                      FCB %00000000
707C  54                      FCB %01010100
707D  38                      FCB %00111000
707E  6C                      FCB %01101100
707F  38                      FCB %00111000
7080  54                      FCB %01010100
7081  00                      FCB %00000000
7082  00                      FCB %00000000
                      
                      * code=16, hex=0x10, ascii="^P"
7083  20                      FCB %00100000
7084  30                      FCB %00110000
7085  38                      FCB %00111000
7086  3C                      FCB %00111100
7087  38                      FCB %00111000
7088  30                      FCB %00110000
7089  20                      FCB %00100000
708A  00                      FCB %00000000
                      
                      * code=17, hex=0x11, ascii="^Q"
708B  08                      FCB %00001000
708C  18                      FCB %00011000
708D  38                      FCB %00111000
708E  78                      FCB %01111000
708F  38                      FCB %00111000
7090  18                      FCB %00011000
7091  08                      FCB %00001000
7092  00                      FCB %00000000
                      
                      * code=18, hex=0x12, ascii="^R"
7093  10                      FCB %00010000
7094  38                      FCB %00111000
7095  7C                      FCB %01111100
7096  10                      FCB %00010000
7097  7C                      FCB %01111100
7098  38                      FCB %00111000
7099  10                      FCB %00010000
709A  00                      FCB %00000000
                      
                      * code=19, hex=0x13, ascii="^S"
709B  28                      FCB %00101000
709C  28                      FCB %00101000
709D  28                      FCB %00101000
709E  28                      FCB %00101000
709F  28                      FCB %00101000
70A0  00                      FCB %00000000
70A1  28                      FCB %00101000
70A2  00                      FCB %00000000
                      
                      * code=20, hex=0x14, ascii="^T"
70A3  3C                      FCB %00111100
70A4  54                      FCB %01010100
70A5  54                      FCB %01010100
70A6  34                      FCB %00110100
70A7  14                      FCB %00010100
70A8  14                      FCB %00010100
70A9  14                      FCB %00010100
70AA  00                      FCB %00000000
                      
                      * code=21, hex=0x15, ascii="^U"
70AB  38                      FCB %00111000
70AC  44                      FCB %01000100
70AD  30                      FCB %00110000
70AE  28                      FCB %00101000
70AF  18                      FCB %00011000
70B0  44                      FCB %01000100
70B1  38                      FCB %00111000
70B2  00                      FCB %00000000
                      
                      * code=22, hex=0x16, ascii="^V"
70B3  00                      FCB %00000000
70B4  00                      FCB %00000000
70B5  00                      FCB %00000000
70B6  00                      FCB %00000000
70B7  00                      FCB %00000000
70B8  78                      FCB %01111000
70B9  78                      FCB %01111000
70BA  00                      FCB %00000000
                      
                      * code=23, hex=0x17, ascii="^W"
70BB  10                      FCB %00010000
70BC  38                      FCB %00111000
70BD  7C                      FCB %01111100
70BE  10                      FCB %00010000
70BF  7C                      FCB %01111100
70C0  38                      FCB %00111000
70C1  10                      FCB %00010000
70C2  38                      FCB %00111000
                      
                      * code=24, hex=0x18, ascii="^X"
70C3  10                      FCB %00010000
70C4  38                      FCB %00111000
70C5  7C                      FCB %01111100
70C6  10                      FCB %00010000
70C7  10                      FCB %00010000
70C8  10                      FCB %00010000
70C9  10                      FCB %00010000
70CA  00                      FCB %00000000
                      
                      * code=25, hex=0x19, ascii="^Y"
70CB  10                      FCB %00010000
70CC  10                      FCB %00010000
70CD  10                      FCB %00010000
70CE  10                      FCB %00010000
70CF  7C                      FCB %01111100
70D0  38                      FCB %00111000
70D1  10                      FCB %00010000
70D2  00                      FCB %00000000
                      
                      * code=26, hex=0x1A, ascii="^Z"
70D3  00                      FCB %00000000
70D4  10                      FCB %00010000
70D5  18                      FCB %00011000
70D6  7C                      FCB %01111100
70D7  18                      FCB %00011000
70D8  10                      FCB %00010000
70D9  00                      FCB %00000000
70DA  00                      FCB %00000000
                      
                      * code=27, hex=0x1B, ascii="^["
70DB  00                      FCB %00000000
70DC  10                      FCB %00010000
70DD  30                      FCB %00110000
70DE  7C                      FCB %01111100
70DF  30                      FCB %00110000
70E0  10                      FCB %00010000
70E1  00                      FCB %00000000
70E2  00                      FCB %00000000
                      
                      * code=28, hex=0x1C, ascii="^\"
70E3  00                      FCB %00000000
70E4  00                      FCB %00000000
70E5  00                      FCB %00000000
70E6  40                      FCB %01000000
70E7  40                      FCB %01000000
70E8  40                      FCB %01000000
70E9  7C                      FCB %01111100
70EA  00                      FCB %00000000
                      
                      * code=29, hex=0x1D, ascii="^]"
70EB  00                      FCB %00000000
70EC  28                      FCB %00101000
70ED  28                      FCB %00101000
70EE  7C                      FCB %01111100
70EF  28                      FCB %00101000
70F0  28                      FCB %00101000
70F1  00                      FCB %00000000
70F2  00                      FCB %00000000
                      
                      * code=30, hex=0x1E, ascii="^^"
70F3  10                      FCB %00010000
70F4  10                      FCB %00010000
70F5  38                      FCB %00111000
70F6  38                      FCB %00111000
70F7  7C                      FCB %01111100
70F8  7C                      FCB %01111100
70F9  00                      FCB %00000000
70FA  00                      FCB %00000000
                      
                      * code=31, hex=0x1F, ascii="^_"
70FB  7C                      FCB %01111100
70FC  7C                      FCB %01111100
70FD  38                      FCB %00111000
70FE  38                      FCB %00111000
70FF  10                      FCB %00010000
7100  10                      FCB %00010000
7101  00                      FCB %00000000
7102  00                      FCB %00000000
                      
                      * code=32, hex=0x20, ascii=" "
7103  00                      FCB %00000000
7104  00                      FCB %00000000
7105  00                      FCB %00000000
7106  00                      FCB %00000000
7107  00                      FCB %00000000
7108  00                      FCB %00000000
7109  00                      FCB %00000000
710A  00                      FCB %00000000
                      
                      * code=33, hex=0x21, ascii="!"
710B  10                      FCB %00010000
710C  38                      FCB %00111000
710D  38                      FCB %00111000
710E  10                      FCB %00010000
710F  10                      FCB %00010000
7110  00                      FCB %00000000
7111  10                      FCB %00010000
7112  00                      FCB %00000000
                      
                      * code=34, hex=0x22, ascii="""
7113  6C                      FCB %01101100
7114  6C                      FCB %01101100
7115  48                      FCB %01001000
7116  00                      FCB %00000000
7117  00                      FCB %00000000
7118  00                      FCB %00000000
7119  00                      FCB %00000000
711A  00                      FCB %00000000
                      
                      * code=35, hex=0x23, ascii="#"
711B  00                      FCB %00000000
711C  28                      FCB %00101000
711D  7C                      FCB %01111100
711E  28                      FCB %00101000
711F  28                      FCB %00101000
7120  7C                      FCB %01111100
7121  28                      FCB %00101000
7122  00                      FCB %00000000
                      
                      * code=36, hex=0x24, ascii="$"
7123  20                      FCB %00100000
7124  38                      FCB %00111000
7125  40                      FCB %01000000
7126  30                      FCB %00110000
7127  08                      FCB %00001000
7128  70                      FCB %01110000
7129  10                      FCB %00010000
712A  00                      FCB %00000000
                      
                      * code=37, hex=0x25, ascii="%"
712B  64                      FCB %01100100
712C  64                      FCB %01100100
712D  08                      FCB %00001000
712E  10                      FCB %00010000
712F  20                      FCB %00100000
7130  4C                      FCB %01001100
7131  4C                      FCB %01001100
7132  00                      FCB %00000000
                      
                      * code=38, hex=0x26, ascii="&"
7133  20                      FCB %00100000
7134  50                      FCB %01010000
7135  50                      FCB %01010000
7136  20                      FCB %00100000
7137  54                      FCB %01010100
7138  48                      FCB %01001000
7139  34                      FCB %00110100
713A  00                      FCB %00000000
                      
                      * code=39, hex=0x27, ascii="'"
713B  30                      FCB %00110000
713C  30                      FCB %00110000
713D  20                      FCB %00100000
713E  00                      FCB %00000000
713F  00                      FCB %00000000
7140  00                      FCB %00000000
7141  00                      FCB %00000000
7142  00                      FCB %00000000
                      
                      * code=40, hex=0x28, ascii="("
7143  10                      FCB %00010000
7144  20                      FCB %00100000
7145  20                      FCB %00100000
7146  20                      FCB %00100000
7147  20                      FCB %00100000
7148  20                      FCB %00100000
7149  10                      FCB %00010000
714A  00                      FCB %00000000
                      
                      * code=41, hex=0x29, ascii=")"
714B  20                      FCB %00100000
714C  10                      FCB %00010000
714D  10                      FCB %00010000
714E  10                      FCB %00010000
714F  10                      FCB %00010000
7150  10                      FCB %00010000
7151  20                      FCB %00100000
7152  00                      FCB %00000000
                      
                      * code=42, hex=0x2A, ascii="*"
7153  00                      FCB %00000000
7154  28                      FCB %00101000
7155  38                      FCB %00111000
7156  7C                      FCB %01111100
7157  38                      FCB %00111000
7158  28                      FCB %00101000
7159  00                      FCB %00000000
715A  00                      FCB %00000000
                      
                      * code=43, hex=0x2B, ascii="+"
715B  00                      FCB %00000000
715C  10                      FCB %00010000
715D  10                      FCB %00010000
715E  7C                      FCB %01111100
715F  10                      FCB %00010000
7160  10                      FCB %00010000
7161  00                      FCB %00000000
7162  00                      FCB %00000000
                      
                      * code=44, hex=0x2C, ascii=","
7163  00                      FCB %00000000
7164  00                      FCB %00000000
7165  00                      FCB %00000000
7166  00                      FCB %00000000
7167  00                      FCB %00000000
7168  30                      FCB %00110000
7169  30                      FCB %00110000
716A  20                      FCB %00100000
                      
                      * code=45, hex=0x2D, ascii="-"
716B  00                      FCB %00000000
716C  00                      FCB %00000000
716D  00                      FCB %00000000
716E  7C                      FCB %01111100
716F  00                      FCB %00000000
7170  00                      FCB %00000000
7171  00                      FCB %00000000
7172  00                      FCB %00000000
                      
                      * code=46, hex=0x2E, ascii="."
7173  00                      FCB %00000000
7174  00                      FCB %00000000
7175  00                      FCB %00000000
7176  00                      FCB %00000000
7177  00                      FCB %00000000
7178  30                      FCB %00110000
7179  30                      FCB %00110000
717A  00                      FCB %00000000
                      
                      * code=47, hex=0x2F, ascii="/"
717B  00                      FCB %00000000
717C  04                      FCB %00000100
717D  08                      FCB %00001000
717E  10                      FCB %00010000
717F  20                      FCB %00100000
7180  40                      FCB %01000000
7181  00                      FCB %00000000
7182  00                      FCB %00000000
                      
                      * code=48, hex=0x30, ascii="0"
7183  38                      FCB %00111000
7184  44                      FCB %01000100
7185  4C                      FCB %01001100
7186  54                      FCB %01010100
7187  64                      FCB %01100100
7188  44                      FCB %01000100
7189  38                      FCB %00111000
718A  00                      FCB %00000000
                      
                      * code=49, hex=0x31, ascii="1"
718B  10                      FCB %00010000
718C  30                      FCB %00110000
718D  10                      FCB %00010000
718E  10                      FCB %00010000
718F  10                      FCB %00010000
7190  10                      FCB %00010000
7191  38                      FCB %00111000
7192  00                      FCB %00000000
                      
                      * code=50, hex=0x32, ascii="2"
7193  38                      FCB %00111000
7194  44                      FCB %01000100
7195  04                      FCB %00000100
7196  18                      FCB %00011000
7197  20                      FCB %00100000
7198  40                      FCB %01000000
7199  7C                      FCB %01111100
719A  00                      FCB %00000000
                      
                      * code=51, hex=0x33, ascii="3"
719B  38                      FCB %00111000
719C  44                      FCB %01000100
719D  04                      FCB %00000100
719E  38                      FCB %00111000
719F  04                      FCB %00000100
71A0  44                      FCB %01000100
71A1  38                      FCB %00111000
71A2  00                      FCB %00000000
                      
                      * code=52, hex=0x34, ascii="4"
71A3  08                      FCB %00001000
71A4  18                      FCB %00011000
71A5  28                      FCB %00101000
71A6  48                      FCB %01001000
71A7  7C                      FCB %01111100
71A8  08                      FCB %00001000
71A9  08                      FCB %00001000
71AA  00                      FCB %00000000
                      
                      * code=53, hex=0x35, ascii="5"
71AB  7C                      FCB %01111100
71AC  40                      FCB %01000000
71AD  40                      FCB %01000000
71AE  78                      FCB %01111000
71AF  04                      FCB %00000100
71B0  44                      FCB %01000100
71B1  38                      FCB %00111000
71B2  00                      FCB %00000000
                      
                      * code=54, hex=0x36, ascii="6"
71B3  18                      FCB %00011000
71B4  20                      FCB %00100000
71B5  40                      FCB %01000000
71B6  78                      FCB %01111000
71B7  44                      FCB %01000100
71B8  44                      FCB %01000100
71B9  38                      FCB %00111000
71BA  00                      FCB %00000000
                      
                      * code=55, hex=0x37, ascii="7"
71BB  7C                      FCB %01111100
71BC  04                      FCB %00000100
71BD  08                      FCB %00001000
71BE  10                      FCB %00010000
71BF  20                      FCB %00100000
71C0  20                      FCB %00100000
71C1  20                      FCB %00100000
71C2  00                      FCB %00000000
                      
                      * code=56, hex=0x38, ascii="8"
71C3  38                      FCB %00111000
71C4  44                      FCB %01000100
71C5  44                      FCB %01000100
71C6  38                      FCB %00111000
71C7  44                      FCB %01000100
71C8  44                      FCB %01000100
71C9  38                      FCB %00111000
71CA  00                      FCB %00000000
                      
                      * code=57, hex=0x39, ascii="9"
71CB  38                      FCB %00111000
71CC  44                      FCB %01000100
71CD  44                      FCB %01000100
71CE  3C                      FCB %00111100
71CF  04                      FCB %00000100
71D0  08                      FCB %00001000
71D1  30                      FCB %00110000
71D2  00                      FCB %00000000
                      
                      * code=58, hex=0x3A, ascii=":"
71D3  00                      FCB %00000000
71D4  00                      FCB %00000000
71D5  30                      FCB %00110000
71D6  30                      FCB %00110000
71D7  00                      FCB %00000000
71D8  30                      FCB %00110000
71D9  30                      FCB %00110000
71DA  00                      FCB %00000000
                      
                      * code=59, hex=0x3B, ascii="//"
71DB  00                      FCB %00000000
71DC  00                      FCB %00000000
71DD  30                      FCB %00110000
71DE  30                      FCB %00110000
71DF  00                      FCB %00000000
71E0  30                      FCB %00110000
71E1  30                      FCB %00110000
71E2  20                      FCB %00100000
                      
                      * code=60, hex=0x3C, ascii="<"
71E3  08                      FCB %00001000
71E4  10                      FCB %00010000
71E5  20                      FCB %00100000
71E6  40                      FCB %01000000
71E7  20                      FCB %00100000
71E8  10                      FCB %00010000
71E9  08                      FCB %00001000
71EA  00                      FCB %00000000
                      
                      * code=61, hex=0x3D, ascii="="
71EB  00                      FCB %00000000
71EC  00                      FCB %00000000
71ED  7C                      FCB %01111100
71EE  00                      FCB %00000000
71EF  00                      FCB %00000000
71F0  7C                      FCB %01111100
71F1  00                      FCB %00000000
71F2  00                      FCB %00000000
                      
                      * code=62, hex=0x3E, ascii=">"
71F3  20                      FCB %00100000
71F4  10                      FCB %00010000
71F5  08                      FCB %00001000
71F6  04                      FCB %00000100
71F7  08                      FCB %00001000
71F8  10                      FCB %00010000
71F9  20                      FCB %00100000
71FA  00                      FCB %00000000
                      
                      * code=63, hex=0x3F, ascii="?"
71FB  38                      FCB %00111000
71FC  44                      FCB %01000100
71FD  04                      FCB %00000100
71FE  18                      FCB %00011000
71FF  10                      FCB %00010000
7200  00                      FCB %00000000
7201  10                      FCB %00010000
7202  00                      FCB %00000000
                      
                      * code=64, hex=0x40, ascii="@"
7203  38                      FCB %00111000
7204  44                      FCB %01000100
7205  5C                      FCB %01011100
7206  54                      FCB %01010100
7207  5C                      FCB %01011100
7208  40                      FCB %01000000
7209  38                      FCB %00111000
720A  00                      FCB %00000000
                      
                      * code=65, hex=0x41, ascii="A"
720B  38                      FCB %00111000
720C  44                      FCB %01000100
720D  44                      FCB %01000100
720E  44                      FCB %01000100
720F  7C                      FCB %01111100
7210  44                      FCB %01000100
7211  44                      FCB %01000100
7212  00                      FCB %00000000
                      
                      * code=66, hex=0x42, ascii="B"
7213  78                      FCB %01111000
7214  44                      FCB %01000100
7215  44                      FCB %01000100
7216  78                      FCB %01111000
7217  44                      FCB %01000100
7218  44                      FCB %01000100
7219  78                      FCB %01111000
721A  00                      FCB %00000000
                      
                      * code=67, hex=0x43, ascii="C"
721B  38                      FCB %00111000
721C  44                      FCB %01000100
721D  40                      FCB %01000000
721E  40                      FCB %01000000
721F  40                      FCB %01000000
7220  44                      FCB %01000100
7221  38                      FCB %00111000
7222  00                      FCB %00000000
                      
                      * code=68, hex=0x44, ascii="D"
7223  78                      FCB %01111000
7224  44                      FCB %01000100
7225  44                      FCB %01000100
7226  44                      FCB %01000100
7227  44                      FCB %01000100
7228  44                      FCB %01000100
7229  78                      FCB %01111000
722A  00                      FCB %00000000
                      
                      * code=69, hex=0x45, ascii="E"
722B  7C                      FCB %01111100
722C  40                      FCB %01000000
722D  40                      FCB %01000000
722E  78                      FCB %01111000
722F  40                      FCB %01000000
7230  40                      FCB %01000000
7231  7C                      FCB %01111100
7232  00                      FCB %00000000
                      
                      * code=70, hex=0x46, ascii="F"
7233  7C                      FCB %01111100
7234  40                      FCB %01000000
7235  40                      FCB %01000000
7236  78                      FCB %01111000
7237  40                      FCB %01000000
7238  40                      FCB %01000000
7239  40                      FCB %01000000
723A  00                      FCB %00000000
                      
                      * code=71, hex=0x47, ascii="G"
723B  38                      FCB %00111000
723C  44                      FCB %01000100
723D  40                      FCB %01000000
723E  5C                      FCB %01011100
723F  44                      FCB %01000100
7240  44                      FCB %01000100
7241  3C                      FCB %00111100
7242  00                      FCB %00000000
                      
                      * code=72, hex=0x48, ascii="H"
7243  44                      FCB %01000100
7244  44                      FCB %01000100
7245  44                      FCB %01000100
7246  7C                      FCB %01111100
7247  44                      FCB %01000100
7248  44                      FCB %01000100
7249  44                      FCB %01000100
724A  00                      FCB %00000000
                      
                      * code=73, hex=0x49, ascii="I"
724B  38                      FCB %00111000
724C  10                      FCB %00010000
724D  10                      FCB %00010000
724E  10                      FCB %00010000
724F  10                      FCB %00010000
7250  10                      FCB %00010000
7251  38                      FCB %00111000
7252  00                      FCB %00000000
                      
                      * code=74, hex=0x4A, ascii="J"
7253  04                      FCB %00000100
7254  04                      FCB %00000100
7255  04                      FCB %00000100
7256  04                      FCB %00000100
7257  44                      FCB %01000100
7258  44                      FCB %01000100
7259  38                      FCB %00111000
725A  00                      FCB %00000000
                      
                      * code=75, hex=0x4B, ascii="K"
725B  44                      FCB %01000100
725C  48                      FCB %01001000
725D  50                      FCB %01010000
725E  60                      FCB %01100000
725F  50                      FCB %01010000
7260  48                      FCB %01001000
7261  44                      FCB %01000100
7262  00                      FCB %00000000
                      
                      * code=76, hex=0x4C, ascii="L"
7263  40                      FCB %01000000
7264  40                      FCB %01000000
7265  40                      FCB %01000000
7266  40                      FCB %01000000
7267  40                      FCB %01000000
7268  40                      FCB %01000000
7269  7C                      FCB %01111100
726A  00                      FCB %00000000
                      
                      * code=77, hex=0x4D, ascii="M"
726B  44                      FCB %01000100
726C  6C                      FCB %01101100
726D  54                      FCB %01010100
726E  44                      FCB %01000100
726F  44                      FCB %01000100
7270  44                      FCB %01000100
7271  44                      FCB %01000100
7272  00                      FCB %00000000
                      
                      * code=78, hex=0x4E, ascii="N"
7273  44                      FCB %01000100
7274  64                      FCB %01100100
7275  54                      FCB %01010100
7276  4C                      FCB %01001100
7277  44                      FCB %01000100
7278  44                      FCB %01000100
7279  44                      FCB %01000100
727A  00                      FCB %00000000
                      
                      * code=79, hex=0x4F, ascii="O"
727B  38                      FCB %00111000
727C  44                      FCB %01000100
727D  44                      FCB %01000100
727E  44                      FCB %01000100
727F  44                      FCB %01000100
7280  44                      FCB %01000100
7281  38                      FCB %00111000
7282  00                      FCB %00000000
                      
                      * code=80, hex=0x50, ascii="P"
7283  78                      FCB %01111000
7284  44                      FCB %01000100
7285  44                      FCB %01000100
7286  78                      FCB %01111000
7287  40                      FCB %01000000
7288  40                      FCB %01000000
7289  40                      FCB %01000000
728A  00                      FCB %00000000
                      
                      * code=81, hex=0x51, ascii="Q"
728B  38                      FCB %00111000
728C  44                      FCB %01000100
728D  44                      FCB %01000100
728E  44                      FCB %01000100
728F  54                      FCB %01010100
7290  48                      FCB %01001000
7291  34                      FCB %00110100
7292  00                      FCB %00000000
                      
                      * code=82, hex=0x52, ascii="R"
7293  78                      FCB %01111000
7294  44                      FCB %01000100
7295  44                      FCB %01000100
7296  78                      FCB %01111000
7297  48                      FCB %01001000
7298  44                      FCB %01000100
7299  44                      FCB %01000100
729A  00                      FCB %00000000
                      
                      * code=83, hex=0x53, ascii="S"
729B  38                      FCB %00111000
729C  44                      FCB %01000100
729D  40                      FCB %01000000
729E  38                      FCB %00111000
729F  04                      FCB %00000100
72A0  44                      FCB %01000100
72A1  38                      FCB %00111000
72A2  00                      FCB %00000000
                      
                      * code=84, hex=0x54, ascii="T"
72A3  7C                      FCB %01111100
72A4  10                      FCB %00010000
72A5  10                      FCB %00010000
72A6  10                      FCB %00010000
72A7  10                      FCB %00010000
72A8  10                      FCB %00010000
72A9  10                      FCB %00010000
72AA  00                      FCB %00000000
                      
                      * code=85, hex=0x55, ascii="U"
72AB  44                      FCB %01000100
72AC  44                      FCB %01000100
72AD  44                      FCB %01000100
72AE  44                      FCB %01000100
72AF  44                      FCB %01000100
72B0  44                      FCB %01000100
72B1  38                      FCB %00111000
72B2  00                      FCB %00000000
                      
                      * code=86, hex=0x56, ascii="V"
72B3  44                      FCB %01000100
72B4  44                      FCB %01000100
72B5  44                      FCB %01000100
72B6  44                      FCB %01000100
72B7  44                      FCB %01000100
72B8  28                      FCB %00101000
72B9  10                      FCB %00010000
72BA  00                      FCB %00000000
                      
                      * code=87, hex=0x57, ascii="W"
72BB  44                      FCB %01000100
72BC  44                      FCB %01000100
72BD  54                      FCB %01010100
72BE  54                      FCB %01010100
72BF  54                      FCB %01010100
72C0  54                      FCB %01010100
72C1  28                      FCB %00101000
72C2  00                      FCB %00000000
                      
                      * code=88, hex=0x58, ascii="X"
72C3  44                      FCB %01000100
72C4  44                      FCB %01000100
72C5  28                      FCB %00101000
72C6  10                      FCB %00010000
72C7  28                      FCB %00101000
72C8  44                      FCB %01000100
72C9  44                      FCB %01000100
72CA  00                      FCB %00000000
                      
                      * code=89, hex=0x59, ascii="Y"
72CB  44                      FCB %01000100
72CC  44                      FCB %01000100
72CD  44                      FCB %01000100
72CE  28                      FCB %00101000
72CF  10                      FCB %00010000
72D0  10                      FCB %00010000
72D1  10                      FCB %00010000
72D2  00                      FCB %00000000
                      
                      * code=90, hex=0x5A, ascii="Z"
72D3  78                      FCB %01111000
72D4  08                      FCB %00001000
72D5  10                      FCB %00010000
72D6  20                      FCB %00100000
72D7  40                      FCB %01000000
72D8  40                      FCB %01000000
72D9  78                      FCB %01111000
72DA  00                      FCB %00000000
                      
                      * code=91, hex=0x5B, ascii="["
72DB  38                      FCB %00111000
72DC  20                      FCB %00100000
72DD  20                      FCB %00100000
72DE  20                      FCB %00100000
72DF  20                      FCB %00100000
72E0  20                      FCB %00100000
72E1  38                      FCB %00111000
72E2  00                      FCB %00000000
                      
                      * code=92, hex=0x5C, ascii="\"
72E3  00                      FCB %00000000
72E4  40                      FCB %01000000
72E5  20                      FCB %00100000
72E6  10                      FCB %00010000
72E7  08                      FCB %00001000
72E8  04                      FCB %00000100
72E9  00                      FCB %00000000
72EA  00                      FCB %00000000
                      
                      * code=93, hex=0x5D, ascii="]"
72EB  38                      FCB %00111000
72EC  08                      FCB %00001000
72ED  08                      FCB %00001000
72EE  08                      FCB %00001000
72EF  08                      FCB %00001000
72F0  08                      FCB %00001000
72F1  38                      FCB %00111000
72F2  00                      FCB %00000000
                      
                      * code=94, hex=0x5E, ascii="^"
72F3  10                      FCB %00010000
72F4  28                      FCB %00101000
72F5  44                      FCB %01000100
72F6  00                      FCB %00000000
72F7  00                      FCB %00000000
72F8  00                      FCB %00000000
72F9  00                      FCB %00000000
72FA  00                      FCB %00000000
                      
                      * code=95, hex=0x5F, ascii="_"
72FB  00                      FCB %00000000
72FC  00                      FCB %00000000
72FD  00                      FCB %00000000
72FE  00                      FCB %00000000
72FF  00                      FCB %00000000
7300  00                      FCB %00000000
